AscNet.Common\MsgPack\Types.cs:4012:    public class PbrCompendiumPush
AscNet.Test0\Program.PortraitCompatibility.cs:191:            ReadPushPayload<NotifyHeadPortraitInfos>(harness, nameof(NotifyHeadPortraitInfos),
AscNet.Test0\Program.PortraitCompatibility.cs:192:                "atomic portrait retry current-state push").Heads.Select(head => head.Id).ToArray(),
AscNet.Test0\Program.PortraitCompatibility.cs:220:        SendAtomicPushes(result, failedHarness);
AscNet.Test0\Program.PortraitCompatibility.cs:222:            ReadPushPayload<NotifyHeadPortraitInfos>(failedHarness, nameof(NotifyHeadPortraitInfos),
AscNet.Test0\Program.PortraitCompatibility.cs:223:                "atomic portrait failure retry current-state push").Heads.Select(head => head.Id).ToArray(),
AscNet.Test0\Program.PortraitCompatibility.cs:245:        SendAtomicPushes(result, fashionHarness);
AscNet.Test0\Program.PortraitCompatibility.cs:246:        FashionSyncNotify fashionPush = ReadPushPayload<FashionSyncNotify>(fashionHarness, nameof(FashionSyncNotify),
AscNet.Test0\Program.PortraitCompatibility.cs:247:            "atomic Fashion GiftId fashion push");
AscNet.Test0\Program.PortraitCompatibility.cs:248:        AssertIntegerList([fashion.Id], fashionPush.FashionList.Select(entry => entry.Id).ToArray(),
AscNet.Test0\Program.PortraitCompatibility.cs:251:            ReadPushPayload<NotifyHeadPortraitInfos>(fashionHarness, nameof(NotifyHeadPortraitInfos),
AscNet.Test0\Program.PortraitCompatibility.cs:252:                "atomic Fashion GiftId portrait push").Heads.Select(head => head.Id).ToArray(),
AscNet.Test0\Program.PortraitCompatibility.cs:264:        static void SendAtomicPushes(object application, LoopbackSessionHarness? targetHarness = null)
AscNet.Test0\Program.PortraitCompatibility.cs:267:                ?? throw new InvalidOperationException("Atomic push sender requires its loopback harness.");
AscNet.Test0\Program.PortraitCompatibility.cs:268:            application.GetType().GetMethod("SendPushes", BindingFlags.Instance | BindingFlags.Public)!
AscNet.Test0\Program.PortraitCompatibility.cs:294:        application.GetType().GetMethod("SendPushes", BindingFlags.Instance | BindingFlags.Public)!
AscNet.Test0\Program.Scene.cs:66:            HashSet<int> pushed = new();
AscNet.Test0\Program.Scene.cs:69:                NotifyAddBackground add = ReadPushPayload<NotifyAddBackground>(
AscNet.Test0\Program.Scene.cs:70:                    harness, nameof(NotifyAddBackground), $"SceneCommand NotifyAddBackground push {i}");
AscNet.Test0\Program.Scene.cs:71:                pushed.Add(add.BackgroundId);
AscNet.Test0\Program.Scene.cs:73:            AssertEqual(string.Join(",", catalogIds), string.Join(",", pushed.Order()), "SceneCommand NotifyAddBackground pushes cover every catalog id");
AscNet.Test0\Program.SimulateTrainCompatibility.cs:330:            "SimulateTrain clear pushes the persisted boss kill count");
AscNet.Test0\Program.StageBookmark.cs:105:                AssertEqual(Packet.ContentType.Response, packet.Type, "bookmark does not require unsolicited pushes");
AscNet.Test0\Program.StrongholdCompatibility.cs:111:        List<string> settlePushes = [];
AscNet.Test0\Program.StrongholdCompatibility.cs:112:        while (firstSettlePacket.Type == Packet.ContentType.Push)
AscNet.Test0\Program.StrongholdCompatibility.cs:114:            settlePushes.Add(MessagePackSerializer.Deserialize<Packet.Push>(firstSettlePacket.Content).Name);
AscNet.Test0\Program.StrongholdCompatibility.cs:118:        AssertEqual(true, settlePushes.Contains(nameof(NotifyUpdateStrongholdGroupData))
AscNet.Test0\Program.StrongholdCompatibility.cs:119:            && settlePushes.Contains(nameof(NotifyStrongholdEnduranceData)), "normal settle publishes durable group and endurance");
AscNet.Test0\Program.StrongholdCompatibility.cs:222:            h, rewardPacketId++, out var rewardPushes);
AscNet.Test0\Program.StrongholdCompatibility.cs:223:        AssertEqual(true, rewardPushes.Contains(nameof(NotifyItemDataList)), "Stronghold achievement rewards update client inventory");
AscNet.Test0\Program.StrongholdCompatibility.cs:288:        _ = ReadPushPayload<NotifyLogin>(loginHarness, nameof(NotifyLogin), "challenge login NotifyLogin");
AscNet.Test0\Program.StrongholdCompatibility.cs:301:            AssertEqual(Packet.ContentType.Push, packet.Type, $"challenge login startup {index + 1} packet type");
AscNet.Test0\Program.StrongholdCompatibility.cs:302:            Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.StrongholdCompatibility.cs:303:            if (push.Name == nameof(NotifyStrongholdLoginData))
AscNet.Test0\Program.StrongholdCompatibility.cs:306:                NotifyStrongholdLoginData stronghold = MessagePackSerializer.Deserialize<NotifyStrongholdLoginData>(push.Content);
AscNet.Test0\Program.StrongholdCompatibility.cs:333:            if (!required.Contains(push.Name, StringComparer.Ordinal))
AscNet.Test0\Program.StrongholdCompatibility.cs:335:            observed.Add(push.Name);
AscNet.Test0\Program.StrongholdCompatibility.cs:336:            positions.TryAdd(push.Name, index);
AscNet.Test0\Program.StrongholdCompatibility.cs:337:            switch (push.Name)
AscNet.Test0\Program.StrongholdCompatibility.cs:341:                    NotifyRepeatChallengeData repeat = MessagePackSerializer.Deserialize<NotifyRepeatChallengeData>(push.Content);
AscNet.Test0\Program.StrongholdCompatibility.cs:348:                    NotifyArenaActivity arena = MessagePackSerializer.Deserialize<NotifyArenaActivity>(push.Content);
AscNet.Test0\Program.StrongholdCompatibility.cs:354:                    NotifyFubenBossSingleData boss = MessagePackSerializer.Deserialize<NotifyFubenBossSingleData>(push.Content);
AscNet.Test0\Program.StrongholdCompatibility.cs:361:                    NotifyTransfiniteData transfinite = MessagePackSerializer.Deserialize<NotifyTransfiniteData>(push.Content);
AscNet.Test0\Program.StrongholdCompatibility.cs:368:            AssertEqual(true, observed.Contains(name), $"challenge login {name} push");
AscNet.Test0\Program.StrongholdCompatibility.cs:404:            if (legacyPacket.Type != Packet.ContentType.Push)
AscNet.Test0\Program.StrongholdCompatibility.cs:406:            Packet.Push legacyPush = MessagePackSerializer.Deserialize<Packet.Push>(legacyPacket.Content);
AscNet.Test0\Program.StrongholdCompatibility.cs:407:            legacyPackets.Add(legacyPush.Name);
AscNet.Test0\Program.StrongholdCompatibility.cs:408:            if (legacyPush.Name == nameof(NotifyStrongholdLoginData))
AscNet.Test0\Program.StrongholdCompatibility.cs:411:                    MessagePackSerializer.Deserialize<NotifyStrongholdLoginData>(legacyPush.Content);
AscNet.Test0\Program.StrongholdCompatibility.cs:482:        LoopbackSessionHarness harness, int packetId, out List<string> pushes)
AscNet.Test0\Program.StrongholdCompatibility.cs:484:        pushes = [];
AscNet.Test0\Program.StrongholdCompatibility.cs:488:            if (packet.Type == Packet.ContentType.Push)
AscNet.Test0\Program.StrongholdCompatibility.cs:490:                Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.StrongholdCompatibility.cs:491:                pushes.Add(push.Name);
AscNet.Test0\Program.StrongholdCompatibility.cs:531:            var response = ReadStrongholdResponse<SweepStrongholdStageResponse>(h, packetId++, out var pushes);
AscNet.Test0\Program.StrongholdCompatibility.cs:533:            AssertEqual(0, pushes.Count, $"{name} emits no mutation pushes");
AscNet.Test0\Program.StrongholdCompatibility.cs:580:            var response = ReadStrongholdResponse<SweepStrongholdStageResponse>(h, packetId++, out var pushes);
AscNet.Test0\Program.StrongholdCompatibility.cs:593:            AssertEqual(true, pushes.IndexOf(nameof(NotifyStrongholdFinishGroupId)) >= 0
AscNet.Test0\Program.StrongholdCompatibility.cs:594:                && pushes.IndexOf(nameof(NotifyStrongholdFinishGroupId)) < pushes.IndexOf(nameof(NotifyDeleteStrongholdGroupData))
AscNet.Test0\Program.StrongholdCompatibility.cs:595:                && pushes.Last() == nameof(NotifyStrongholdEnduranceData), "quick clear publishes completion before response");
AscNet.Test0\Program.StrongholdRollover.cs:275:            MailGetSingleRewardResponse Claim(out List<string> pushes)
AscNet.Test0\Program.StrongholdRollover.cs:279:                return ReadStrongholdResponse<MailGetSingleRewardResponse>(harness, packetId++, out pushes);
AscNet.Test0\Program.StrongholdRollover.cs:290:                MailGetSingleRewardResponse invalid = Claim(out List<string> invalidPushes);
AscNet.Test0\Program.StrongholdRollover.cs:292:                AssertEqual(0, invalidPushes.Count, "Norman invalid portrait mail emits no partial item reward");
AscNet.Test0\Program.StrongholdRollover.cs:300:                MailGetSingleRewardResponse failed = Claim(out List<string> failedPushes);
AscNet.Test0\Program.StrongholdRollover.cs:303:                AssertEqual(0, failedPushes.Count, "Norman portrait mail failure publishes no uncommitted entitlement");
AscNet.Test0\Program.StrongholdRollover.cs:318:            MailGetSingleRewardResponse claimed = Claim(out List<string> pushes);
AscNet.Test0\Program.StrongholdRollover.cs:329:                AssertEqual(true, pushes.Contains(nameof(NotifyHeadPortraitInfos)), "Norman portrait retry publishes repaired entitlement");
AscNet.Test0\Program.StrongholdRollover.cs:335:            MailGetSingleRewardResponse repeated = Claim(out List<string> repeatedPushes);
AscNet.Test0\Program.StrongholdRollover.cs:337:            AssertEqual(0, repeatedPushes.Count, $"Norman duplicate mail claim emits no reward grant, portrait={repairHead}");
AscNet.Test0\Program.StrongholdRollover.cs:393:            GetStrongholdRewardResponse Claim(out List<string> pushes)
AscNet.Test0\Program.StrongholdRollover.cs:397:                return ReadStrongholdResponse<GetStrongholdRewardResponse>(harness, packetId++, out pushes);
AscNet.Test0\Program.StrongholdRollover.cs:400:            AssertEqual(20113018, Claim(out List<string> rejectedPushes).Code,
AscNet.Test0\Program.StrongholdRollover.cs:402:            AssertEqual(0, rejectedPushes.Count, "Norman rejected history reward emits no grant");
AscNet.Test0\Program.TaskProgressCompatibility.cs:463:            while (harness.TryReadAvailablePacket("Task progress trailing push", out Packet? packet))
AscNet.Test0\Program.TaskProgressCompatibility.cs:465:                AssertEqual(Packet.ContentType.Push, packet!.Type, "Task progress trailing packet type");
AscNet.Test0\Program.TaskProgressCompatibility.cs:466:                Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.TaskProgressCompatibility.cs:467:                if (push.Name == nameof(NotifyTask))
AscNet.Test0\Program.TaskProgressCompatibility.cs:468:                    tasks.AddRange(MessagePackSerializer.Deserialize<NotifyTask>(push.Content).Tasks.Tasks);
AscNet.Test0\Program.TaskProgressCompatibility.cs:492:                Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.TaskProgressCompatibility.cs:493:                if (push.Name == nameof(NotifyTask))
AscNet.Test0\Program.TaskProgressCompatibility.cs:494:                    tasks.AddRange(MessagePackSerializer.Deserialize<NotifyTask>(push.Content).Tasks.Tasks);
AscNet.Test0\Program.TrialCompatibility.cs:27:        _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Trial pass reward item push");
AscNet.Test0\Program.TrialCompatibility.cs:28:        _ = ReadPushPayload<NotifyEquipDataList>(harness, nameof(NotifyEquipDataList), "Trial pass reward equip push");
AscNet.Test0\Program.TrialCompatibility.cs:45:        _ = ReadPushPayload<NotifyEquipDataList>(harness, nameof(NotifyEquipDataList), "Trial type reward equip push");
AscNet.Test0\Program.UltimaAwakenCompatibility.cs:91:            void Request(int expectedCode, bool expectPush, string scenario)
AscNet.Test0\Program.UltimaAwakenCompatibility.cs:96:                if (expectPush)
AscNet.Test0\Program.UltimaAwakenCompatibility.cs:98:                    NotifyCharacterDataList push = ReadPushPayload<NotifyCharacterDataList>(harness,
AscNet.Test0\Program.UltimaAwakenCompatibility.cs:99:                        nameof(NotifyCharacterDataList), $"{name} {scenario} push first");
AscNet.Test0\Program.UltimaAwakenCompatibility.cs:100:                    CharacterData pushed = push.CharacterDataList.Single();
AscNet.Test0\Program.UltimaAwakenCompatibility.cs:101:                    AssertEqual((uint)definition.Id, pushed.Id, $"{name} pushed owner");
AscNet.Test0\Program.UltimaAwakenCompatibility.cs:102:                    AssertEqual(1, pushed.SkillList.Single(skill => skill.Id == target.SkillId).Level,
AscNet.Test0\Program.UltimaAwakenCompatibility.cs:103:                        $"{name} pushed Ultima level");
AscNet.Test0\Program.Version46Activity.cs:307:                AssertEqual(Packet.ContentType.Push, packet.Type, "Guide reward persistence retry push packet type");
AscNet.Test0\Program.Version46Activity.cs:308:                Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.Version46Activity.cs:309:                if (push.Name != nameof(NotifyGuide))
AscNet.Test0\Program.Version46Activity.cs:311:                retriedGuideNotify = MessagePackSerializer.Deserialize<NotifyGuide>(push.Content);
AscNet.Test0\Program.Version46Activity.cs:574:            FashionSyncNotify fashionColorPush = ReadPushPayload<FashionSyncNotify>(
AscNet.Test0\Program.Version46Activity.cs:577:                "Passport fashion-color reward push");
AscNet.Test0\Program.Version46Activity.cs:594:                fashionColorPush.FashionColors[rewardedFashionColor.OriginalFashionId]
AscNet.Test0\Program.Version46Activity.cs:597:                "Passport fashion-color reward push ownership");
AscNet.Test0\Program.Version46Activity.cs:823:        (TransfiniteGetRotateSettleInfoResponse Response, NotifyItemDataList? ItemPush) InvokeSettleReceipt(
AscNet.Test0\Program.Version46Activity.cs:834:            NotifyItemDataList? itemPush = null;
AscNet.Test0\Program.Version46Activity.cs:835:            if (packet.Type == Packet.ContentType.Push)
AscNet.Test0\Program.Version46Activity.cs:837:                Packet.Push pushEnvelope = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
